FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost,Profit
FL0580,HYD-DEL,HYD,DEL,02-08-2024,450,B787,260,211,6629888,791250,5838638
FL0581,BLR-CCU,BLR,CCU,03-08-2024,304,A380,500,458,6408252,1383160,5025092
FL0582,CCU-BLR,CCU,BLR,04-08-2024,78,ATR72,72,49,288316,92610,195706
FL0583,BOM-DXB,BOM,DXB,05-08-2024,109,A320,180,154,933244,629860,303384
FL0584,DXB-BOM,DXB,BOM,06-08-2024,226,B737,190,158,1869463,831080,1038383
FL0585,DEL-DXB,DEL,DXB,07-08-2024,243,A321,200,130,2273385,352950,1920435
FL0586,DXB-DEL,DXB,DEL,08-08-2024,248,B787,260,171,3896234,468540,3427694
FL0587,BLR-SIN,BLR,SIN,09-08-2024,405,A380,500,382,8157280,2693100,5464180
FL0588,SIN-BLR,SIN,BLR,10-08-2024,51,ATR72,72,43,183568,150930,32638
FL0589,BOM-SIN,BOM,SIN,11-08-2024,279,A320,180,120,2293585,694800,1598785
FL0590,SIN-BOM,SIN,BOM,12-08-2024,137,B737,190,156,1124114,681720,442394
FL0591,DEL-LHR,DEL,LHR,13-08-2024,337,A321,200,139,3263639,885430,2378209
FL0592,LHR-DEL,LHR,DEL,14-08-2024,325,B787,260,192,4804994,1200000,3604994
FL0593,BOM-LHR,BOM,LHR,15-08-2024,346,A380,500,426,6249896,2751960,3497936
FL0594,LHR-BOM,LHR,BOM,16-08-2024,53,ATR72,72,46,170812,162380,8432
FL0595,DEL-JFK,DEL,JFK,17-08-2024,277,A320,180,129,2395728,744330,1651398
FL0596,JFK-DEL,JFK,DEL,18-08-2024,168,B737,190,119,1386703,556920,829783
FL0597,BLR-DXB,BLR,DXB,19-08-2024,243,A321,200,133,2226950,722190,1504760
FL0598,DXB-BLR,DXB,BLR,20-08-2024,249,B787,260,188,3413359,1032120,2381239
FL0599,HYD-BOM,HYD,BOM,21-08-2024,228,A380,500,445,4714677,1174800,3539877
FL0600,BOM-HYD,BOM,HYD,22-08-2024,73,ATR72,72,49,257544,91385,166159
FL0601,BOM-DEL,BOM,DEL,23-08-2024,289,A320,180,145,2395293,427025,1968268
FL0602,DEL-BOM,DEL,BOM,24-08-2024,117,B737,190,136,1088693,283560,805133
FL0603,DEL-BLR,DEL,BLR,25-08-2024,294,A321,200,146,2716440,433620,2282820
FL0604,BLR-DEL,BLR,DEL,26-08-2024,470,B787,260,222,7000939,854700,6146239
FL0605,BOM-BLR,BOM,BLR,27-08-2024,443,A380,500,401,8131295,1489715,6641580
FL0606,BLR-BOM,BLR,BOM,28-08-2024,98,ATR72,72,47,356034,93530,262504
FL0607,BOM-CCU,BOM,CCU,29-08-2024,114,A320,180,141,838433,291870,546563
FL0608,CCU-BOM,CCU,BOM,30-08-2024,180,B737,190,168,1458400,403200,1055200
FL0609,DEL-HYD,DEL,HYD,31-08-2024,215,A321,200,175,2217002,450625,1766377
FL0610,HYD-DEL,HYD,DEL,01-09-2024,416,B787,260,166,6831757,594280,6237477
FL0611,BLR-CCU,BLR,CCU,02-09-2024,297,A380,500,473,6447277,1411905,5035372
FL0612,CCU-BLR,CCU,BLR,03-09-2024,137,ATR72,72,49,495952,107065,388887
FL0613,BOM-DXB,BOM,DXB,04-09-2024,143,A320,180,147,1049991,651210,398781
FL0614,DXB-BOM,DXB,BOM,05-09-2024,290,B737,190,171,2666629,1008900,1657729
FL0615,DEL-DXB,DEL,DXB,06-09-2024,117,A321,200,131,1014379,273135,741244
FL0616,DXB-DEL,DXB,DEL,07-09-2024,471,B787,260,183,6730278,705465,6024813
FL0617,BLR-SIN,BLR,SIN,08-09-2024,245,A380,500,366,4749395,1994700,2754695
FL0618,SIN-BLR,SIN,BLR,09-09-2024,102,ATR72,72,56,380225,225120,155105
FL0619,BOM-SIN,BOM,SIN,10-09-2024,249,A320,180,136,2032076,746640,1285436
FL0620,SIN-BOM,SIN,BOM,11-09-2024,321,B737,190,175,2887245,1086750,1800495
FL0621,DEL-LHR,DEL,LHR,12-09-2024,395,A321,200,179,3533737,1244050,2289687
FL0622,LHR-DEL,LHR,DEL,13-09-2024,418,B787,260,192,6319824,1378560,4941264
FL0623,BOM-LHR,BOM,LHR,14-09-2024,470,A380,500,418,9461064,3218600,6242464
FL0624,LHR-BOM,LHR,BOM,15-09-2024,107,ATR72,72,63,396223,256410,139813
FL0625,DEL-JFK,DEL,JFK,16-09-2024,239,A320,180,159,1844134,857010,987124
FL0626,JFK-DEL,JFK,DEL,17-09-2024,222,B737,190,125,2075902,652500,1423402
FL0627,BLR-DXB,BLR,DXB,18-09-2024,285,A321,200,188,2783836,1099800,1684036
FL0628,DXB-BLR,DXB,BLR,19-09-2024,204,B787,260,208,3047364,1048320,1999044
FL0629,HYD-BOM,HYD,BOM,20-09-2024,468,A380,500,461,9335779,1770240,7565539
FL0630,BOM-HYD,BOM,HYD,21-09-2024,139,ATR72,72,65,518544,142675,375869
FL0631,BOM-DEL,BOM,DEL,22-09-2024,239,A320,180,139,1873248,374605,1498643
FL0632,DEL-BOM,DEL,BOM,23-09-2024,84,B737,190,158,698810,303360,395450
FL0633,DEL-BLR,DEL,BLR,24-09-2024,104,A321,200,136,905001,274720,630281
FL0634,BLR-DEL,BLR,DEL,25-09-2024,191,B787,260,243,2826321,596565,2229756
FL0635,BOM-BLR,BOM,BLR,26-09-2024,320,A380,500,463,6881414,1435300,5446114
FL0636,BLR-BOM,BLR,BOM,27-09-2024,122,ATR72,72,45,439026,94950,344076
FL0637,BOM-CCU,BOM,CCU,28-09-2024,152,A320,180,109,1240940,246340,994600
FL0638,CCU-BOM,CCU,BOM,29-09-2024,210,B737,190,124,1724190,316200,1407990
FL0639,DEL-HYD,DEL,HYD,30-09-2024,345,A321,200,134,3267406,432150,2835256
FL0640,HYD-DEL,HYD,DEL,01-10-2024,357,B787,260,161,5563882,528885,5034997
FL0641,BLR-CCU,BLR,CCU,02-10-2024,262,A380,500,329,4794212,924490,3869722
FL0642,CCU-BLR,CCU,BLR,03-10-2024,57,ATR72,72,50,183581,89250,94331
FL0643,BOM-DXB,BOM,DXB,04-10-2024,139,A320,180,151,1138254,662890,475364
FL0644,DXB-BOM,DXB,BOM,05-10-2024,319,B737,190,180,3051281,1114200,1937081
FL0645,DEL-DXB,DEL,DXB,06-10-2024,387,A321,200,132,3791003,453420,3337583
FL0646,DXB-DEL,DXB,DEL,07-10-2024,410,B787,260,221,6509275,784550,5724725
FL0647,BLR-SIN,BLR,SIN,08-10-2024,370,A380,500,378,6948041,2532600,4415441
FL0648,SIN-BLR,SIN,BLR,09-10-2024,36,ATR72,72,56,125537,188160,-62623
FL0649,BOM-SIN,BOM,SIN,10-10-2024,258,A320,180,154,2175169,859320,1315849
FL0650,SIN-BOM,SIN,BOM,11-10-2024,242,B737,190,141,2169873,764220,1405653
FL0651,DEL-LHR,DEL,LHR,12-10-2024,325,A321,200,175,3138226,1093750,2044476
FL0652,LHR-DEL,LHR,DEL,13-10-2024,493,B787,260,173,7570924,1371890,6199034
FL0653,BOM-LHR,BOM,LHR,14-10-2024,192,A380,500,302,3641242,1485840,2155402
FL0654,LHR-BOM,LHR,BOM,15-10-2024,114,ATR72,72,48,364256,198720,165536
FL0655,DEL-JFK,DEL,JFK,16-10-2024,219,A320,180,138,1615251,716220,899031
FL0656,JFK-DEL,JFK,DEL,17-10-2024,247,B737,190,156,2222703,853320,1369383
FL0657,BLR-DXB,BLR,DXB,18-10-2024,335,A321,200,126,3175015,800100,2374915
FL0658,DXB-BLR,DXB,BLR,19-10-2024,375,B787,260,234,5336412,1579500,3756912
FL0659,HYD-BOM,HYD,BOM,20-10-2024,261,A380,500,383,5090427,1074315,4016112
FL0660,BOM-HYD,BOM,HYD,21-10-2024,81,ATR72,72,64,277398,121920,155478
FL0661,BOM-DEL,BOM,DEL,22-10-2024,101,A320,180,164,881582,328820,552762
FL0662,DEL-BOM,DEL,BOM,23-10-2024,76,B737,190,157,744579,295160,449419
FL0663,DEL-BLR,DEL,BLR,24-10-2024,209,A321,200,150,1888079,381750,1506329
FL0664,BLR-DEL,BLR,DEL,25-10-2024,189,B787,260,240,2694984,586800,2108184
FL0665,BOM-BLR,BOM,BLR,26-10-2024,411,A380,500,380,8445559,1350900,7094659
FL0666,BLR-BOM,BLR,BOM,27-10-2024,63,ATR72,72,52,218300,94380,123920
FL0667,BOM-CCU,BOM,CCU,28-10-2024,236,A320,180,146,1724367,391280,1333087
FL0668,CCU-BOM,CCU,BOM,29-10-2024,232,B737,190,123,2187152,327180,1859972
FL0669,DEL-HYD,DEL,HYD,30-10-2024,166,A321,200,167,1432443,389110,1043333
FL0670,HYD-DEL,HYD,DEL,31-10-2024,266,B787,260,221,3648523,625430,3023093
FL0671,BLR-CCU,BLR,CCU,01-11-2024,331,A380,500,306,6631358,965430,5665928
FL0672,CCU-BLR,CCU,BLR,02-11-2024,133,ATR72,72,52,446557,112580,333977
FL0673,BOM-DXB,BOM,DXB,03-11-2024,198,A320,180,169,1724125,841620,882505
FL0674,DXB-BOM,DXB,BOM,04-11-2024,87,B737,190,137,769239,530190,239049
FL0675,DEL-DXB,DEL,DXB,05-11-2024,340,A321,200,166,3400784,531200,2869584
FL0676,DXB-DEL,DXB,DEL,06-11-2024,499,B787,260,194,6860178,775030,6085148
FL0677,BLR-SIN,BLR,SIN,07-11-2024,547,A380,500,469,10492433,3972430,6520003
FL0678,SIN-BLR,SIN,BLR,08-11-2024,133,ATR72,72,58,454508,251140,203368
FL0679,BOM-SIN,BOM,SIN,09-11-2024,237,A320,180,108,1803252,579960,1223292
FL0680,SIN-BOM,SIN,BOM,10-11-2024,137,B737,190,118,1346393,515660,830733
FL0681,DEL-LHR,DEL,LHR,11-11-2024,198,A321,200,122,2057245,607560,1449685
FL0682,LHR-DEL,LHR,DEL,12-11-2024,328,B787,260,167,4894746,1048760,3845986
FL0683,BOM-LHR,BOM,LHR,13-11-2024,437,A380,500,405,8884074,2984850,5899224
FL0684,LHR-BOM,LHR,BOM,14-11-2024,124,ATR72,72,56,444112,237440,206672
FL0685,DEL-JFK,DEL,JFK,15-11-2024,285,A320,180,116,2206249,678600,1527649
FL0686,JFK-DEL,JFK,DEL,16-11-2024,242,B737,190,120,2123982,650400,1473582
FL0687,BLR-DXB,BLR,DXB,17-11-2024,203,A321,200,147,1798782,739410,1059372
FL0688,DXB-BLR,DXB,BLR,18-11-2024,392,B787,260,217,5875352,1501640,4373712
FL0689,HYD-BOM,HYD,BOM,19-11-2024,292,A380,500,413,5589939,1222480,4367459
FL0690,BOM-HYD,BOM,HYD,20-11-2024,61,ATR72,72,51,229694,92055,137639
FL0691,BOM-DEL,BOM,DEL,21-11-2024,71,A320,180,165,539854,306075,233779
FL0692,DEL-BOM,DEL,BOM,22-11-2024,208,B737,190,179,1964923,454660,1510263
FL0693,DEL-BLR,DEL,BLR,23-11-2024,317,A321,200,174,3105556,536790,2568766
FL0694,BLR-DEL,BLR,DEL,24-11-2024,382,B787,260,185,6020152,630850,5389302
FL0695,BOM-BLR,BOM,BLR,25-11-2024,524,A380,500,464,9522492,1911680,7610812
FL0696,BLR-BOM,BLR,BOM,26-11-2024,111,ATR72,72,45,402897,92475,310422
FL0697,BOM-CCU,BOM,CCU,27-11-2024,239,A320,180,159,1802446,428505,1373941
FL0698,CCU-BOM,CCU,BOM,28-11-2024,147,B737,190,136,1300089,303960,996129
FL0699,DEL-HYD,DEL,HYD,29-11-2024,268,A321,200,172,2603000,488480,2114520
FL0700,HYD-DEL,HYD,DEL,30-11-2024,297,B787,260,207,4623296,617895,4005401
FL0701,BLR-CCU,BLR,CCU,01-12-2024,474,A380,500,401,10195054,1551870,8643184
FL0702,CCU-BLR,CCU,BLR,02-12-2024,130,ATR72,72,47,451501,101050,350451
FL0703,BOM-DXB,BOM,DXB,03-12-2024,203,A320,180,159,1702508,799770,902738
FL0704,DXB-BOM,DXB,BOM,04-12-2024,62,B737,190,179,513268,647980,-134712
FL0705,DEL-DXB,DEL,DXB,05-12-2024,303,A321,200,181,2969207,545715,2423492
FL0706,DXB-DEL,DXB,DEL,06-12-2024,189,B787,260,223,3013672,545235,2468437
FL0707,BLR-SIN,BLR,SIN,07-12-2024,398,A380,500,332,7729772,2317360,5412412
FL0708,SIN-BLR,SIN,BLR,08-12-2024,42,ATR72,72,56,147710,191520,-43810
FL0709,BOM-SIN,BOM,SIN,09-12-2024,293,A320,180,155,2126153,919150,1207003
FL0710,SIN-BOM,SIN,BOM,10-12-2024,268,B737,190,114,2532380,647520,1884860
FL0711,DEL-LHR,DEL,LHR,11-12-2024,99,A321,200,142,874455,566580,307875
FL0712,LHR-DEL,LHR,DEL,12-12-2024,249,B787,260,235,4105761,1290150,2815611
FL0713,BOM-LHR,BOM,LHR,13-12-2024,311,A380,500,367,6398346,2242370,4155976
FL0714,LHR-BOM,LHR,BOM,14-12-2024,39,ATR72,72,65,139040,220350,-81310
FL0715,DEL-JFK,DEL,JFK,15-12-2024,96,A320,180,149,691488,590040,101448
FL0716,JFK-DEL,JFK,DEL,16-12-2024,261,B737,190,155,2281110,869550,1411560
FL0717,BLR-DXB,BLR,DXB,17-12-2024,136,A321,200,147,1266761,640920,625841
FL0718,DXB-BLR,DXB,BLR,18-12-2024,250,B787,260,199,3856744,1094500,2762244
FL0719,HYD-BOM,HYD,BOM,19-12-2024,395,A380,500,318,7466193,1105050,6361143
FL0720,BOM-HYD,BOM,HYD,20-12-2024,145,ATR72,72,57,518003,126825,391178
FL0721,BOM-DEL,BOM,DEL,21-12-2024,221,A320,180,145,1804118,377725,1426393
FL0722,DEL-BOM,DEL,BOM,22-12-2024,247,B737,190,168,2222224,459480,1762744
FL0723,DEL-BLR,DEL,BLR,23-12-2024,290,A321,200,124,2663665,365800,2297865
FL0724,BLR-DEL,BLR,DEL,24-12-2024,209,B787,260,245,2953070,623525,2329545
FL0725,BOM-BLR,BOM,BLR,25-12-2024,535,A380,500,390,10572025,1628250,8943775
FL0726,BLR-BOM,BLR,BOM,26-12-2024,129,ATR72,72,46,472766,98670,374096
FL0727,BOM-CCU,BOM,CCU,27-12-2024,284,A320,180,113,2145046,329960,1815086
FL0728,CCU-BOM,CCU,BOM,28-12-2024,310,B737,190,167,2938756,509350,2429406
FL0729,DEL-HYD,DEL,HYD,29-12-2024,392,A321,200,185,3830182,640100,3190082
FL0730,HYD-DEL,HYD,DEL,30-12-2024,377,B787,260,213,5978071,721005,5257066
FL0731,BLR-CCU,BLR,CCU,01-01-2024,377,A380,500,473,7912807,1601105,6311702
FL0732,CCU-BLR,CCU,BLR,02-01-2024,132,ATR72,72,57,470109,123120,346989
FL0733,BOM-DXB,BOM,DXB,03-01-2024,120,A320,180,169,895736,709800,185936
FL0734,DXB-BOM,DXB,BOM,04-01-2024,166,B737,190,115,1593111,535900,1057211
FL0735,DEL-DXB,DEL,DXB,05-01-2024,277,A321,200,156,2525569,450060,2075509
FL0736,DXB-DEL,DXB,DEL,06-01-2024,424,B787,260,161,6808670,582820,6225850
FL0737,BLR-SIN,BLR,SIN,07-01-2024,248,A380,500,447,4648612,2449560,2199052
FL0738,SIN-BLR,SIN,BLR,08-01-2024,78,ATR72,72,54,296879,204120,92759
FL0739,BOM-SIN,BOM,SIN,09-01-2024,159,A320,180,116,1165305,532440,632865
FL0740,SIN-BOM,SIN,BOM,10-01-2024,290,B737,190,174,2823701,1026600,1797101
FL0741,DEL-LHR,DEL,LHR,11-01-2024,359,A321,200,171,3591606,1126890,2464716
FL0742,LHR-DEL,LHR,DEL,12-01-2024,361,B787,260,176,5015751,1163360,3852391
FL0743,BOM-LHR,BOM,LHR,13-01-2024,236,A380,500,431,4868165,2310160,2558005
FL0744,LHR-BOM,LHR,BOM,14-01-2024,65,ATR72,72,43,217614,156950,60664
FL0745,DEL-JFK,DEL,JFK,15-01-2024,165,A320,180,125,1257090,581250,675840
FL0746,JFK-DEL,JFK,DEL,16-01-2024,222,B737,190,132,2112735,689040,1423695
FL0747,BLR-DXB,BLR,DXB,17-01-2024,261,A321,200,150,2650481,841500,1808981
FL0748,DXB-BLR,DXB,BLR,18-01-2024,249,B787,260,161,3725715,883890,2841825
FL0749,HYD-BOM,HYD,BOM,19-01-2024,363,A380,500,308,7433803,1021020,6412783
FL0750,BOM-HYD,BOM,HYD,20-01-2024,136,ATR72,72,46,479086,100280,378806
FL0751,BOM-DEL,BOM,DEL,21-01-2024,220,A320,180,156,1614421,405600,1208821
FL0752,DEL-BOM,DEL,BOM,22-01-2024,219,B737,190,158,2153670,410010,1743660
FL0753,DEL-BLR,DEL,BLR,23-01-2024,222,A321,200,181,2064056,472410,1591646
FL0754,BLR-DEL,BLR,DEL,24-01-2024,333,B787,260,194,4755397,614010,4141387
FL0755,BOM-BLR,BOM,BLR,25-01-2024,492,A380,500,386,10783756,1528560,9255196
FL0756,BLR-BOM,BLR,BOM,26-01-2024,98,ATR72,72,59,322289,117410,204879
FL0757,BOM-CCU,BOM,CCU,27-01-2024,275,A320,180,129,2115827,370875,1744952
FL0758,CCU-BOM,CCU,BOM,28-01-2024,220,B737,190,124,1871225,322400,1548825
FL0759,DEL-HYD,DEL,HYD,29-01-2024,165,A321,200,159,1574833,369675,1205158
FL0760,HYD-DEL,HYD,DEL,30-01-2024,240,B787,260,176,3530864,475200,3055664
FL0761,BLR-CCU,BLR,CCU,31-01-2024,222,A380,500,311,4624557,811710,3812847
FL0762,CCU-BLR,CCU,BLR,01-02-2024,46,ATR72,72,58,152181,100340,51841
FL0763,BOM-DXB,BOM,DXB,02-02-2024,157,A320,180,138,1172042,630660,541382
FL0764,DXB-BOM,DXB,BOM,03-02-2024,61,B737,190,158,517826,570380,-52554
FL0765,DEL-DXB,DEL,DXB,04-02-2024,177,A321,200,180,1668102,429300,1238802
FL0766,DXB-DEL,DXB,DEL,05-02-2024,346,B787,260,205,4735639,662150,4073489
FL0767,BLR-SIN,BLR,SIN,06-02-2024,473,A380,500,441,9382881,3408930,5973951
FL0768,SIN-BLR,SIN,BLR,07-02-2024,93,ATR72,72,63,325321,247590,77731
FL0769,BOM-SIN,BOM,SIN,08-02-2024,91,A320,180,124,679181,484840,194341
FL0770,SIN-BOM,SIN,BOM,09-02-2024,127,B737,190,164,1147431,700280,447151
FL0771,DEL-LHR,DEL,LHR,10-02-2024,311,A321,200,181,3178794,1105910,2072884
FL0772,LHR-DEL,LHR,DEL,11-02-2024,271,B787,260,179,4428116,1022090,3406026
FL0773,BOM-LHR,BOM,LHR,12-02-2024,347,A380,500,472,7317553,3053840,4263713
FL0774,LHR-BOM,LHR,BOM,13-02-2024,92,ATR72,72,57,295863,223440,72423
FL0775,DEL-JFK,DEL,JFK,14-02-2024,190,A320,180,165,1531765,808500,723265
FL0776,JFK-DEL,JFK,DEL,15-02-2024,286,B737,190,121,2654710,709060,1945650
FL0777,BLR-DXB,BLR,DXB,16-02-2024,168,A321,200,147,1466215,687960,778255
FL0778,DXB-BLR,DXB,BLR,17-02-2024,376,B787,260,243,5305848,1642680,3663168
FL0779,HYD-BOM,HYD,BOM,18-02-2024,253,A380,500,316,4914951,873740,4041211
FL0780,BOM-HYD,BOM,HYD,19-02-2024,70,ATR72,72,57,251594,105450,146144
FL0781,BOM-DEL,BOM,DEL,20-02-2024,114,A320,180,148,856521,306360,550161
FL0782,DEL-BOM,DEL,BOM,21-02-2024,297,B737,190,149,2490142,444765,2045377
FL0783,DEL-BLR,DEL,BLR,22-02-2024,347,A321,200,131,3371312,423785,2947527
FL0784,BLR-DEL,BLR,DEL,23-02-2024,544,B787,260,238,7795908,1004360,6791548
FL0785,BOM-BLR,BOM,BLR,24-02-2024,219,A380,500,388,4465946,1006860,3459086
FL0786,BLR-BOM,BLR,BOM,25-02-2024,148,ATR72,72,47,558817,105280,453537
FL0787,BOM-CCU,BOM,CCU,26-02-2024,183,A320,180,159,1409293,383985,1025308
FL0788,CCU-BOM,CCU,BOM,27-02-2024,305,B737,190,170,2535086,514250,2020836
FL0789,DEL-HYD,DEL,HYD,28-02-2024,381,A321,200,142,3973064,483510,3489554
FL0790,HYD-DEL,HYD,DEL,29-02-2024,288,B787,260,245,4465082,720300,3744782
FL0791,BLR-CCU,BLR,CCU,01-03-2024,448,A380,500,356,9850764,1331440,8519324
FL0792,CCU-BLR,CCU,BLR,02-03-2024,124,ATR72,72,59,401868,125080,276788
FL0793,BOM-DXB,BOM,DXB,03-03-2024,128,A320,180,143,1029611,612040,417571
FL0794,DXB-BOM,DXB,BOM,04-03-2024,340,B737,190,168,2882368,1075200,1807168
FL0795,DEL-DXB,DEL,DXB,05-03-2024,212,A321,200,188,1948279,481280,1466999
FL0796,DXB-DEL,DXB,DEL,06-03-2024,444,B787,260,230,6714337,855600,5858737
FL0797,BLR-SIN,BLR,SIN,07-03-2024,390,A380,500,432,8561382,2980800,5580582
FL0798,SIN-BLR,SIN,BLR,08-03-2024,95,ATR72,72,63,329791,248850,80941
FL0799,BOM-SIN,BOM,SIN,09-03-2024,272,A320,180,124,2314939,709280,1605659
FL0800,SIN-BOM,SIN,BOM,10-03-2024,135,B737,190,136,1135724,591600,544124
FL0801,DEL-LHR,DEL,LHR,11-03-2024,356,A321,200,127,3102768,833120,2269648
FL0802,LHR-DEL,LHR,DEL,12-03-2024,342,B787,260,168,4973987,1078560,3895427
FL0803,BOM-LHR,BOM,LHR,13-03-2024,517,A380,500,431,10652573,3521270,7131303
FL0804,LHR-BOM,LHR,BOM,14-03-2024,77,ATR72,72,57,282331,214890,67441
FL0805,DEL-JFK,DEL,JFK,15-03-2024,167,A320,180,137,1464016,639790,824226
FL0806,JFK-DEL,JFK,DEL,16-03-2024,348,B737,190,122,3242357,790560,2451797
FL0807,BLR-DXB,BLR,DXB,17-03-2024,145,A321,200,142,1240801,631900,608901
FL0808,DXB-BLR,DXB,BLR,18-03-2024,226,B787,260,171,3631189,899460,2731729
FL0809,HYD-BOM,HYD,BOM,19-03-2024,303,A380,500,473,5542077,1426095,4115982
FL0810,BOM-HYD,BOM,HYD,20-03-2024,92,ATR72,72,51,345595,99960,245635
FL0811,BOM-DEL,BOM,DEL,21-03-2024,106,A320,180,127,799264,257810,541454
FL0812,DEL-BOM,DEL,BOM,22-03-2024,286,B737,190,164,2526796,480520,2046276
FL0813,DEL-BLR,DEL,BLR,23-03-2024,221,A321,200,183,1987287,476715,1510572
FL0814,BLR-DEL,BLR,DEL,24-03-2024,534,B787,260,161,8648953,671370,7977583
FL0815,BOM-BLR,BOM,BLR,25-03-2024,294,A380,500,458,6080781,1360260,4720521
FL0816,BLR-BOM,BLR,BOM,26-03-2024,52,ATR72,72,47,177987,82720,95267
FL0817,BOM-CCU,BOM,CCU,27-03-2024,105,A320,180,137,901246,277425,623821
FL0818,CCU-BOM,CCU,BOM,28-03-2024,249,B737,190,139,2454701,381555,2073146
FL0819,DEL-HYD,DEL,HYD,29-03-2024,163,A321,200,121,1524171,280115,1244056
FL0820,HYD-DEL,HYD,DEL,30-03-2024,449,B787,260,239,6438710,895055,5543655
FL0821,BLR-CCU,BLR,CCU,31-03-2024,262,A380,500,470,5581688,1320700,4260988
FL0822,CCU-BLR,CCU,BLR,01-04-2024,48,ATR72,72,63,151805,109620,42185
FL0823,BOM-DXB,BOM,DXB,02-04-2024,130,A320,180,147,1052310,632100,420210
FL0824,DXB-BOM,DXB,BOM,03-04-2024,183,B737,190,169,1575033,816270,758763
FL0825,DEL-DXB,DEL,DXB,04-04-2024,199,A321,200,169,1905888,421655,1484233
FL0826,DXB-DEL,DXB,DEL,05-04-2024,465,B787,260,160,7068703,612000,6456703
FL0827,BLR-SIN,BLR,SIN,06-04-2024,487,A380,500,352,9931600,2770240,7161360
FL0828,SIN-BLR,SIN,BLR,07-04-2024,128,ATR72,72,48,468630,205440,263190
FL0829,BOM-SIN,BOM,SIN,08-04-2024,100,A320,180,111,864463,444000,420463
FL0830,SIN-BOM,SIN,BOM,09-04-2024,323,B737,190,172,2808399,1071560,1736839
FL0831,DEL-LHR,DEL,LHR,10-04-2024,165,A321,200,182,1468851,846300,622551
FL0832,LHR-DEL,LHR,DEL,11-04-2024,362,B787,260,204,5797233,1350480,4446753
FL0833,BOM-LHR,BOM,LHR,12-04-2024,337,A380,500,375,6426962,2388750,4038212
FL0834,LHR-BOM,LHR,BOM,13-04-2024,139,ATR72,72,64,488586,280960,207626
FL0835,DEL-JFK,DEL,JFK,14-04-2024,128,A320,180,123,966702,526440,440262
FL0836,JFK-DEL,JFK,DEL,15-04-2024,231,B737,190,121,1910125,642510,1267615
FL0837,BLR-DXB,BLR,DXB,16-04-2024,114,A321,200,178,1165086,736920,428166
FL0838,DXB-BLR,DXB,BLR,17-04-2024,244,B787,260,158,3802337,859520,2942817
FL0839,HYD-BOM,HYD,BOM,18-04-2024,511,A380,500,459,10147301,1861245,8286056
FL0840,BOM-HYD,BOM,HYD,19-04-2024,44,ATR72,72,58,166089,99760,66329
FL0841,BOM-DEL,BOM,DEL,20-04-2024,152,A320,180,118,1324979,266680,1058299
FL0842,DEL-BOM,DEL,BOM,21-04-2024,97,B737,190,153,908379,303705,604674
FL0843,DEL-BLR,DEL,BLR,22-04-2024,211,A321,200,167,1856845,426685,1430160
FL0844,BLR-DEL,BLR,DEL,23-04-2024,439,B787,260,190,6568757,702050,5866707
FL0845,BOM-BLR,BOM,BLR,24-04-2024,521,A380,500,345,9943949,1416225,8527724
FL0846,BLR-BOM,BLR,BOM,25-04-2024,120,ATR72,72,61,420526,128100,292426
FL0847,BOM-CCU,BOM,CCU,26-04-2024,146,A320,180,133,1259449,296590,962859
FL0848,CCU-BOM,CCU,BOM,27-04-2024,269,B737,190,138,2407681,392610,2015071
FL0849,DEL-HYD,DEL,HYD,28-04-2024,297,A321,200,183,2674136,546255,2127881
FL0850,HYD-DEL,HYD,DEL,29-04-2024,541,B787,260,244,7841276,1026020,6815256
FL0851,BLR-CCU,BLR,CCU,30-04-2024,420,A380,500,408,8349169,1468800,6880369
FL0852,CCU-BLR,CCU,BLR,01-05-2024,77,ATR72,72,50,253706,94250,159456
FL0853,BOM-DXB,BOM,DXB,02-05-2024,200,A320,180,141,1713323,705000,1008323
FL0854,DXB-BOM,DXB,BOM,03-05-2024,249,B737,190,169,2395147,927810,1467337
FL0855,DEL-DXB,DEL,DXB,04-05-2024,169,A321,200,152,1585764,356440,1229324
FL0856,DXB-DEL,DXB,DEL,05-05-2024,371,B787,260,202,5335153,677710,4657443
FL0857,BLR-SIN,BLR,SIN,06-05-2024,412,A380,500,369,7559528,2627280,4932248
FL0858,SIN-BLR,SIN,BLR,07-05-2024,70,ATR72,72,63,246548,233100,13448
FL0859,BOM-SIN,BOM,SIN,08-05-2024,118,A320,180,139,1014653,581020,433633
FL0860,SIN-BOM,SIN,BOM,09-05-2024,251,B737,190,160,2481654,881600,1600054
FL0861,DEL-LHR,DEL,LHR,10-05-2024,206,A321,200,139,1915737,703340,1212397
FL0862,LHR-DEL,LHR,DEL,11-05-2024,287,B787,260,222,4634124,1303140,3330984
FL0863,BOM-LHR,BOM,LHR,12-05-2024,288,A380,500,406,5540397,2387280,3153117
FL0864,LHR-BOM,LHR,BOM,13-05-2024,74,ATR72,72,61,282518,228140,54378
FL0865,DEL-JFK,DEL,JFK,14-05-2024,256,A320,180,108,2103870,600480,1503390
FL0866,JFK-DEL,JFK,DEL,15-05-2024,217,B737,190,131,1780950,677270,1103680
FL0867,BLR-DXB,BLR,DXB,16-05-2024,254,A321,200,181,2295580,1002740,1292840
FL0868,DXB-BLR,DXB,BLR,17-05-2024,503,B787,260,190,7478960,1525700,5953260
